HomeTeam,AwayTeam,Result Predicted,Away win %,Draw %,Home win %
Man Utd,Leicester,D,20.544781175689145,44.06319387618996,35.3920249481209
Newcastle,Spurs,D,27.292563461881652,53.28250771252524,19.424928825593092
Bournemouth,Cardiff,D,21.879647539603102,54.7310976569223,23.38925480347461
Fulham,Crystal Palace,D,29.544975348089235,43.81912046237799,26.635904189532774
Huddersfield,Chelsea,D,24.00847727099897,57.258686165312476,18.732836563688558
Watford,Brighton,D,19.380134177708587,57.20067688435406,23.419188937937346
Wolves,Everton,D,17.611726629133056,62.39409216975348,19.994181201113467
Liverpool,West Ham,D,18.41015314748427,62.84637458360862,18.743472268907116
Southampton,Burnley,D,22.270218144890613,58.40517895933222,19.32460289577718
Arsenal,Man City,D,17.59354004819577,58.93450995874453,23.471949993059702
Cardiff,Newcastle,D,27.550648477466794,43.195744104187064,29.253607418346146
Everton,Southampton,D,13.66509865524472,61.626404408701376,24.7084969360539
Leicester,Wolves,D,19.37216133891878,62.24796510655821,18.37987355452301
Spurs,Fulham,D,21.165630095842275,50.014689402838506,28.819680501319215
West Ham,Bournemouth,D,26.292510782460166,50.10759810242512,23.599891115114715
Chelsea,Arsenal,D,19.16773725459438,63.96597849575104,16.86628424965459
Burnley,Watford,D,22.526006409535114,44.75179800402887,32.722195586436
Man City,Huddersfield,D,19.54321982397784,55.796956569776725,24.659823606245443
Brighton,Man Utd,D,21.971026035005004,60.159803964117145,17.86917000087785
Crystal Palace,Liverpool,D,26.337136517660113,49.87089749118986,23.79196599115003
Wolves,Man City,D,21.139424642291758,59.02685920177817,19.83371615593006
Arsenal,West Ham,D,16.305881769828712,58.26626268209202,25.427855548079265
Bournemouth,Everton,D,16.340782572957874,64.63429933988625,19.02491808715587
Huddersfield,Cardiff,D,24.393539907572645,50.730209956417916,24.876250136009446
Southampton,Leicester,D,25.34246887342057,54.4839811003981,20.173550026181346
Liverpool,Brighton,D,18.417970195251915,62.36528883014179,19.216740974606285
Watford,Crystal Palace,D,26.79635015273714,46.44421648121585,26.75943336604701
Fulham,Burnley,D,21.608194064016985,54.267286573708404,24.1245193622746
Newcastle,Chelsea,D,25.023332918846446,57.28030510566098,17.696361975492568
Man Utd,Spurs,D,23.46390543567373,45.78776978567587,30.748324778650403
Leicester,Liverpool,D,17.537009624355004,60.09079743959197,22.372192936053025
Brighton,Fulham,D,12.93242290579113,66.45910945035574,20.60846764385314
Chelsea,Bournemouth,D,20.098689001315524,58.02799923073698,21.8733117679475
Crystal Palace,Southampton,D,23.190779460577186,54.233174347351955,22.576046192070866
Everton,Huddersfield,D,14.686463361220875,62.59876965085237,22.714766987926758
West Ham,Wolves,D,26.422904779575045,54.31334529005437,19.263749930370583
Man City,Newcastle,D,23.84380041745794,43.1486082573782,33.00759132516385
Cardiff,Arsenal,D,25.594991063254668,54.509243221636275,19.89576571510907
Burnley,Man Utd,D,32.3022978671,46.87162892323831,20.826073209661686
Watford,Spurs,D,24.67849194300117,54.02340907711501,21.298098979883815
Spurs,Liverpool,D,24.558802164539976,45.055748516350214,30.385449319109814
Bournemouth,Leicester,D,20.959745253801383,56.359896799881646,22.680357946316963
Chelsea,Cardiff,D,21.762092272536858,54.89301409402266,23.34489363344047
Huddersfield,Crystal Palace,D,28.41632785278873,45.7633179128385,25.82035423437276
Man City,Fulham,D,17.677423912775843,55.69178697688416,26.630789110339993
Newcastle,Arsenal,D,22.732540744527483,60.032300358864646,17.235158896607885
Watford,Man Utd,D,26.884300088198078,54.36445811116361,18.751241800638315
Wolves,Burnley,D,19.653609454848624,57.74107001797163,22.605320527179753
Everton,West Ham,D,15.921500360639085,58.711275414439115,25.367224224921802
Southampton,Brighton,D,22.295073573694598,58.800981943854644,18.903944482450758
Fulham,Watford,D,20.88615474591209,49.482143484614234,29.63170176947368
Burnley,Bournemouth,D,25.71148787495759,47.264952325164685,27.023559799877724
Cardiff,Man City,D,25.912631902812233,51.98478613652872,22.102581960659045
Crystal Palace,Newcastle,D,30.17046517100517,42.267164959444216,27.56236986955062
Leicester,Huddersfield,D,16.192908922863076,64.76537187269683,19.041719204440092
Liverpool,Southampton,D,15.797168300331311,65.9505782411334,18.252253458535293
Man Utd,Wolves,D,20.552878575910498,50.62495632789531,28.822165096194208
Brighton,Spurs,D,20.118657521922497,59.635121918939724,20.246220559137765
West Ham,Chelsea,D,27.88335927411092,53.241234218377045,18.875406507512036
Arsenal,Everton,D,14.567848208476505,61.91514188749376,23.51700990402974
West Ham,Man Utd,D,32.73422840412346,49.242290663145745,18.0234809327308
Arsenal,Watford,D,15.617263956034593,51.925150571839254,32.45758547212615
Everton,Fulham,D,13.245217545784085,62.29675851229507,24.458023941920832
Huddersfield,Spurs,D,26.182869475456933,53.25668898116101,20.560441543382048
Man City,Brighton,D,20.910926901551015,51.23361192552155,27.855461172927438
Newcastle,Leicester,D,24.50199945941082,52.573527319136495,22.924473221452686
Wolves,Southampton,D,16.9856074206567,61.87433715994229,21.14005541940101
Chelsea,Liverpool,D,18.151287665173882,60.27498626623504,21.573726068591082
Cardiff,Burnley,D,24.058854473893366,50.78385611718669,25.157289408919954
Bournemouth,Crystal Palace,D,25.70966798478954,49.80214201858954,24.488189996620914
Brighton,West Ham,D,15.615126510731889,62.914579242100245,21.47029424716787
Burnley,Huddersfield,D,22.09443691466676,54.52809559696615,23.377467488367085
Crystal Palace,Wolves,D,29.00596743142613,51.506333851045284,19.4876987175286
Leicester,Everton,D,15.699496899245569,64.61320290956095,19.687300191193486
Spurs,Cardiff,D,28.48790528913319,39.69998066812749,31.81211404273933
Watford,Bournemouth,D,21.28171117965953,54.52030287324451,24.197985947095958
Man Utd,Newcastle,D,20.617942448516892,40.0668460382289,39.3152115132542
Fulham,Arsenal,D,22.9156594456323,58.06526810880034,19.019072445567367
Southampton,Chelsea,D,25.672125830625358,58.881155356108295,15.446718813266342
Liverpool,Man City,D,19.719467006522805,63.10468018085004,17.175852812627156
Chelsea,Man Utd,D,25.338705004357404,57.745599723582195,16.915695272060404
Bournemouth,Southampton,D,15.764422902486066,64.11449318079939,20.12108391671456
Cardiff,Fulham,D,20.470598825385895,55.87538694466064,23.654014229953464
Man City,Burnley,D,20.835177915519722,50.76099459344601,28.403827491034278
Newcastle,Brighton,D,21.60394022578716,56.86621387377482,21.529845900438023
West Ham,Spurs,D,30.213618962613463,49.20235915294188,20.584021884444642
Wolves,Watford,D,19.109206890489514,52.9609230758832,27.92987003362728
Huddersfield,Liverpool,D,20.54353167544889,56.244516465895856,23.21195185865526
Everton,Crystal Palace,D,22.235546187183516,47.76120523370203,30.003248579114455
Arsenal,Leicester,D,18.553919856274288,53.60818907348893,27.83789107023677
Brighton,Wolves,D,17.18683356511472,64.30456419257129,18.50860224231399
Fulham,Bournemouth,D,23.704159915748228,51.963729202007656,24.332110882244116
Liverpool,Cardiff,D,22.048469871722855,56.615261555837925,21.33626857243923
Southampton,Newcastle,D,26.11563807932581,50.87283425381918,23.011527666855017
Watford,Huddersfield,D,17.908298489798298,61.59300834268664,20.498693167515064
Leicester,West Ham,D,17.631639408749304,61.00980519189252,21.358555399358178
Burnley,Chelsea,D,27.51434705222796,50.67604593996477,21.80960700780726
Crystal Palace,Arsenal,D,27.997532036659834,53.27787554632755,18.724592417012627
Man Utd,Everton,D,16.64350082363541,52.50795928629965,30.848539890064945
Spurs,Man City,D,26.72454281086669,46.41425649640351,26.861200692729792
Bournemouth,Man Utd,D,25.47591454111453,57.57602391991357,16.9480615389719
Cardiff,Leicester,D,27.102851024710368,46.898476117989965,25.998672857299677
Everton,Brighton,D,15.896809573500917,58.14680273516066,25.956387691338424
Newcastle,Watford,D,20.985766447215838,51.816464719568124,27.197768833216053
West Ham,Burnley,D,24.04097963276521,52.488912883941744,23.47010748329304
Arsenal,Liverpool,D,16.17928412280354,57.25028582257331,26.570430054623134
Wolves,Spurs,D,25.037525468696227,54.86579436595854,20.09668016534523
Man City,Southampton,D,18.19526283405446,54.963985247065914,26.84075191887962
Chelsea,Crystal Palace,D,25.58106216752555,49.96808679983072,24.45085103264372
Huddersfield,Fulham,D,17.33148353102406,61.1173008601424,21.551215608833544
Cardiff,Brighton,D,24.12832120910231,51.21847177039515,24.653207020502535
Huddersfield,West Ham,D,20.671055502223847,57.15079162363058,22.178152874145574
Leicester,Burnley,D,17.59485531096468,60.05127126073096,22.353873428304365
Newcastle,Bournemouth,D,23.68320844121574,54.10896299876903,22.207828560015233
Southampton,Watford,D,21.85003250628576,54.05667798079281,24.09328951292143
Crystal Palace,Spurs,D,32.95303884073043,46.358133260348126,20.688827898921446
Liverpool,Fulham,D,15.3045869495405,66.63666773496277,18.058745315496715
Chelsea,Everton,D,16.24205008807363,64.78189282394055,18.976057087985804
Arsenal,Wolves,D,18.051650692919814,59.90042905066761,22.047920256412578
Man City,Man Utd,D,29.00656465889003,48.69113834182494,22.302296999285026
Brighton,Leicester,D,17.91879708707383,58.37638907473433,23.70481383819185
Everton,Cardiff,D,18.910202433668346,52.45246903126832,28.63732853506334
Fulham,Southampton,D,18.789938233709826,58.51025072465119,22.69981104163897
Man Utd,Crystal Palace,D,24.622051176111533,38.04223709973461,37.33571172415384
Watford,Liverpool,D,19.274093665385024,56.791781726216904,23.934124608398065
West Ham,Man City,D,25.83040302005481,53.59948369341444,20.57011328653075
Spurs,Chelsea,D,28.964192695009693,46.288822978503056,24.74698432648724
Bournemouth,Arsenal,D,19.281514322644874,63.81117556894842,16.907310108406705
Wolves,Huddersfield,D,18.15710115612955,62.513023360916634,19.329875482953817
Burnley,Newcastle,D,26.845034300286162,41.99313283360443,31.161832866109417
Cardiff,Wolves,D,26.538054196370673,52.738816750060515,20.723129053568798
Crystal Palace,Burnley,D,26.414873253250725,49.820862181652544,23.76426456509673
Huddersfield,Brighton,D,20.65271875497637,56.638947194281464,22.708334050742174
Leicester,Watford,D,17.140638848745866,55.18663171394438,27.672729437309762
Man City,Bournemouth,D,22.830893399524058,48.55253646225044,28.616570138225494
Newcastle,West Ham,D,21.6165472805982,57.362666385391016,21.02078633401078
Southampton,Man Utd,D,30.33657165699254,54.81685419065757,14.846574152349904
Chelsea,Fulham,D,15.18565031833718,64.95108666239521,19.863263019267606
Arsenal,Spurs,D,20.963375419310225,55.110126726912824,23.926497853776937
Liverpool,Everton,D,16.355443046609288,66.40698040981371,17.237576543577017
Bournemouth,Huddersfield,D,16.8472860322085,64.75936761324851,18.393346354542984
Brighton,Crystal Palace,D,22.166241447164452,52.022090550032416,25.811668002803135
West Ham,Cardiff,D,28.17085158888557,46.90488380280491,24.924264608309517
Watford,Man City,D,20.841230542685768,58.134370185852816,21.024399271461427
Burnley,Liverpool,D,23.462180952913645,49.60668534288037,26.93113370420599
Fulham,Leicester,D,24.49179933218301,50.42354227418762,25.08465839362938
Wolves,Chelsea,D,22.899339757672134,58.8373452589859,18.263314983341978
Everton,Newcastle,D,18.523846412582667,50.044535543123544,31.431618044293792
Man Utd,Arsenal,D,19.85857371961393,52.419626691183964,27.721799589202117
Spurs,Southampton,D,21.74354957940102,49.265684534630324,28.990765885968667
Bournemouth,Liverpool,D,18.25641152974968,60.12048887464098,21.623099595609347
Arsenal,Huddersfield,D,15.05090490995845,62.165085134375786,22.784009955665756
Burnley,Brighton,D,23.613263616182298,50.010443303530636,26.376293080287063
Cardiff,Southampton,D,21.05847743028708,55.11434727396497,23.827175295747942
Man Utd,Fulham,D,15.484047188119094,52.38478703584028,32.13116577604061
West Ham,Crystal Palace,D,32.491879985392835,41.89388602539513,25.61423398921204
Chelsea,Man City,D,19.572717239413322,61.528862711790175,18.89842004879651
Leicester,Spurs,D,22.561697047036855,57.434921342698,20.00338161026515
Newcastle,Wolves,D,23.663724050389032,58.31311401828134,18.02316193132963
Everton,Watford,D,15.256585047502714,52.34736176784705,32.396053184650256
Man City,Everton,D,18.92700375447765,55.60499504820153,25.468001197320827
Crystal Palace,Leicester,D,29.660510820372266,45.86003249639043,24.479456683237306
Huddersfield,Newcastle,D,23.991106816056977,48.5957007849413,27.413192399001723
Spurs,Burnley,D,24.633283986964503,45.014188050284176,30.352527962751314
Watford,Cardiff,D,22.941207649237928,51.346938538432404,25.71185381232966
Wolves,Bournemouth,D,21.63573451526273,55.484318599079764,22.879946885657507
Fulham,West Ham,D,21.68867162683505,55.2233852497544,23.087943123410557
Brighton,Chelsea,D,18.26326158118453,63.47479313552971,18.261945283285787
Southampton,Arsenal,D,23.304193534925908,61.66310749593684,15.032698969137245
Liverpool,Man Utd,D,25.496290379285607,59.1493681063237,15.3543415143907
Wolves,Liverpool,D,19.5905788129315,57.78374625608519,22.6256749309833
Arsenal,Burnley,D,16.23363313462182,57.21608835359561,26.550278511782565
Bournemouth,Brighton,D,18.34436266679588,60.512148643905164,21.14348868929897
Chelsea,Leicester,D,20.844817502113912,56.520354934176545,22.634827563709546
Huddersfield,Southampton,D,17.860815321570918,60.39172177259592,21.747462905833164
Man City,Crystal Palace,D,28.251668056807777,40.64783260160334,31.10049934158889
Newcastle,Fulham,D,18.143334019251327,61.408562228827016,20.448103751921664
West Ham,Watford,D,23.254826874050906,47.89596257502908,28.849210550920013
Cardiff,Man Utd,D,32.8504202635205,47.77628544384363,19.373294292635883
Everton,Spurs,D,20.49591179891231,55.60349517660781,23.90059302447989
Fulham,Wolves,D,23.81971133423734,56.32052636234873,19.859762303413923
Burnley,Everton,D,21.423080015088665,54.404753412824604,24.17216657208673
Crystal Palace,Cardiff,D,30.734371441998732,44.20686474034311,25.058763817658164
Leicester,Man City,D,18.938923647421415,61.433577342712766,19.627499009865815
Liverpool,Newcastle,D,21.8090242986696,54.544006090379916,23.64696961095048
Man Utd,Huddersfield,D,17.22944081594233,52.82434205892898,29.946217125128694
Spurs,Bournemouth,D,26.82423367553349,42.78687202844621,30.388894296020297
Brighton,Arsenal,D,16.44305673233072,65.92988957966,17.627053688009266
Watford,Chelsea,D,22.602592611084972,58.01515640731303,19.382250981602
